area_code,ca_name,year,scottish_health_survey_indicator,sex,percentage
S12000006,Dumfries and Galloway,2016-2019,Any cardiovascular condition: Has a cardiovascular condition,All,16
S12000006,Dumfries and Galloway,2016-2019,Any cardiovascular condition: Has a cardiovascular condition,Female,10
S12000006,Dumfries and Galloway,2016-2019,Any cardiovascular condition: Has a cardiovascular condition,Male,21
S12000006,Dumfries and Galloway,2016-2019,Any cardiovascular condition: No cardiovascular condition,All,84
S12000006,Dumfries and Galloway,2016-2019,Any cardiovascular condition: No cardiovascular condition,Female,90
S12000006,Dumfries and Galloway,2016-2019,Any cardiovascular condition: No cardiovascular condition,Male,79
S12000006,Dumfries and Galloway,2016-2019,Life satisfaction: Above the mode (9 to 10-Extremely satisfied),All,41
S12000006,Dumfries and Galloway,2016-2019,Life satisfaction: Above the mode (9 to 10-Extremely satisfied),Female,43
S12000006,Dumfries and Galloway,2016-2019,Life satisfaction: Above the mode (9 to 10-Extremely satisfied),Male,40
S12000006,Dumfries and Galloway,2016-2019,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),All,33
S12000006,Dumfries and Galloway,2016-2019,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),Female,32
S12000006,Dumfries and Galloway,2016-2019,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),Male,34
S12000006,Dumfries and Galloway,2016-2019,Life satisfaction: Mode (8),All,26
S12000006,Dumfries and Galloway,2016-2019,Life satisfaction: Mode (8),Female,25
S12000006,Dumfries and Galloway,2016-2019,Life satisfaction: Mode (8),Male,26
S12000006,Dumfries and Galloway,2016-2019,Obesity: Not obese,All,67
S12000006,Dumfries and Galloway,2016-2019,Obesity: Not obese,Female,68
S12000006,Dumfries and Galloway,2016-2019,Obesity: Not obese,Male,66
S12000006,Dumfries and Galloway,2016-2019,Obesity: Obese,All,33
S12000006,Dumfries and Galloway,2016-2019,Obesity: Obese,Female,32
S12000006,Dumfries and Galloway,2016-2019,Obesity: Obese,Male,34
S12000006,Dumfries and Galloway,2016-2019,Overweight: Not overweight or obese,All,28
S12000006,Dumfries and Galloway,2016-2019,Overweight: Not overweight or obese,Female,32
S12000006,Dumfries and Galloway,2016-2019,Overweight: Not overweight or obese,Male,24
S12000006,Dumfries and Galloway,2016-2019,Overweight: Overweight (including obese),All,72
S12000006,Dumfries and Galloway,2016-2019,Overweight: Overweight (including obese),Female,68
S12000006,Dumfries and Galloway,2016-2019,Overweight: Overweight (including obese),Male,76
S12000006,Dumfries and Galloway,2016-2019,Summary activity levels: Low activity,All,3
S12000006,Dumfries and Galloway,2016-2019,Summary activity levels: Low activity,Female,3
S12000006,Dumfries and Galloway,2016-2019,Summary activity levels: Low activity,Male,2
S12000006,Dumfries and Galloway,2016-2019,Summary activity levels: Meets recommendations,All,66
S12000006,Dumfries and Galloway,2016-2019,Summary activity levels: Meets recommendations,Female,65
S12000006,Dumfries and Galloway,2016-2019,Summary activity levels: Meets recommendations,Male,66
S12000006,Dumfries and Galloway,2016-2019,Summary activity levels: Some activity,All,12
S12000006,Dumfries and Galloway,2016-2019,Summary activity levels: Some activity,Female,12
S12000006,Dumfries and Galloway,2016-2019,Summary activity levels: Some activity,Male,11
S12000006,Dumfries and Galloway,2016-2019,Summary activity levels: Very low activity,All,20
S12000006,Dumfries and Galloway,2016-2019,Summary activity levels: Very low activity,Female,20
S12000006,Dumfries and Galloway,2016-2019,Summary activity levels: Very low activity,Male,20
S12000013,Na h-Eileanan Siar,2016-2019,Any cardiovascular condition: Has a cardiovascular condition,All,16
S12000013,Na h-Eileanan Siar,2016-2019,Any cardiovascular condition: Has a cardiovascular condition,Female,16
S12000013,Na h-Eileanan Siar,2016-2019,Any cardiovascular condition: Has a cardiovascular condition,Male,16
S12000013,Na h-Eileanan Siar,2016-2019,Any cardiovascular condition: No cardiovascular condition,All,84
S12000013,Na h-Eileanan Siar,2016-2019,Any cardiovascular condition: No cardiovascular condition,Female,84
S12000013,Na h-Eileanan Siar,2016-2019,Any cardiovascular condition: No cardiovascular condition,Male,84
S12000013,Na h-Eileanan Siar,2016-2019,Life satisfaction: Above the mode (9 to 10-Extremely satisfied),All,44
S12000013,Na h-Eileanan Siar,2016-2019,Life satisfaction: Above the mode (9 to 10-Extremely satisfied),Female,46
S12000013,Na h-Eileanan Siar,2016-2019,Life satisfaction: Above the mode (9 to 10-Extremely satisfied),Male,42
S12000013,Na h-Eileanan Siar,2016-2019,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),All,22
S12000013,Na h-Eileanan Siar,2016-2019,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),Female,22
S12000013,Na h-Eileanan Siar,2016-2019,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),Male,23
S12000013,Na h-Eileanan Siar,2016-2019,Life satisfaction: Mode (8),All,34
S12000013,Na h-Eileanan Siar,2016-2019,Life satisfaction: Mode (8),Female,32
S12000013,Na h-Eileanan Siar,2016-2019,Life satisfaction: Mode (8),Male,36
S12000013,Na h-Eileanan Siar,2016-2019,Obesity: Not obese,All,72
S12000013,Na h-Eileanan Siar,2016-2019,Obesity: Not obese,Female,71
S12000013,Na h-Eileanan Siar,2016-2019,Obesity: Not obese,Male,74
S12000013,Na h-Eileanan Siar,2016-2019,Obesity: Obese,All,28
S12000013,Na h-Eileanan Siar,2016-2019,Obesity: Obese,Female,29
S12000013,Na h-Eileanan Siar,2016-2019,Obesity: Obese,Male,26
S12000013,Na h-Eileanan Siar,2016-2019,Overweight: Not overweight or obese,All,29
S12000013,Na h-Eileanan Siar,2016-2019,Overweight: Not overweight or obese,Female,30
S12000013,Na h-Eileanan Siar,2016-2019,Overweight: Not overweight or obese,Male,27
S12000013,Na h-Eileanan Siar,2016-2019,Overweight: Overweight (including obese),All,71
S12000013,Na h-Eileanan Siar,2016-2019,Overweight: Overweight (including obese),Female,70
S12000013,Na h-Eileanan Siar,2016-2019,Overweight: Overweight (including obese),Male,73
S12000013,Na h-Eileanan Siar,2016-2019,Summary activity levels: Low activity,All,2
S12000013,Na h-Eileanan Siar,2016-2019,Summary activity levels: Low activity,Female,2
S12000013,Na h-Eileanan Siar,2016-2019,Summary activity levels: Low activity,Male,1
S12000013,Na h-Eileanan Siar,2016-2019,Summary activity levels: Meets recommendations,All,67
S12000013,Na h-Eileanan Siar,2016-2019,Summary activity levels: Meets recommendations,Female,61
S12000013,Na h-Eileanan Siar,2016-2019,Summary activity levels: Meets recommendations,Male,73
S12000013,Na h-Eileanan Siar,2016-2019,Summary activity levels: Some activity,All,8
S12000013,Na h-Eileanan Siar,2016-2019,Summary activity levels: Some activity,Female,11
S12000013,Na h-Eileanan Siar,2016-2019,Summary activity levels: Some activity,Male,5
S12000013,Na h-Eileanan Siar,2016-2019,Summary activity levels: Very low activity,All,23
S12000013,Na h-Eileanan Siar,2016-2019,Summary activity levels: Very low activity,Female,26
S12000013,Na h-Eileanan Siar,2016-2019,Summary activity levels: Very low activity,Male,20
