area_code,year,scottish_health_survey_indicator,sex,percentage
S92000003,2008,Any cardiovascular condition: Has a cardiovascular condition,All,15
S92000003,2008,Any cardiovascular condition: Has a cardiovascular condition,Female,16
S92000003,2008,Any cardiovascular condition: Has a cardiovascular condition,Male,15
S92000003,2008,Any cardiovascular condition: No cardiovascular condition,All,85
S92000003,2008,Any cardiovascular condition: No cardiovascular condition,Female,84
S92000003,2008,Any cardiovascular condition: No cardiovascular condition,Male,85
S92000003,2008,Life satisfaction: Above the mode (9 to 10-Extremely satisfied),All,31
S92000003,2008,Life satisfaction: Above the mode (9 to 10-Extremely satisfied),Female,30
S92000003,2008,Life satisfaction: Above the mode (9 to 10-Extremely satisfied),Male,32
S92000003,2008,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),All,40
S92000003,2008,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),Female,41
S92000003,2008,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),Male,39
S92000003,2008,Life satisfaction: Mode (8),All,30
S92000003,2008,Life satisfaction: Mode (8),Female,30
S92000003,2008,Life satisfaction: Mode (8),Male,30
S92000003,2008,Obesity: Not obese,All,73
S92000003,2008,Obesity: Not obese,Female,73
S92000003,2008,Obesity: Not obese,Male,74
S92000003,2008,Obesity: Obese,All,27
S92000003,2008,Obesity: Obese,Female,27
S92000003,2008,Obesity: Obese,Male,26
S92000003,2008,Overweight: Not overweight or obese,All,35
S92000003,2008,Overweight: Not overweight or obese,Female,38
S92000003,2008,Overweight: Not overweight or obese,Male,32
S92000003,2008,Overweight: Overweight (including obese),All,65
S92000003,2008,Overweight: Overweight (including obese),Female,62
S92000003,2008,Overweight: Overweight (including obese),Male,68
S92000003,2009,Any cardiovascular condition: Has a cardiovascular condition,All,14
S92000003,2009,Any cardiovascular condition: Has a cardiovascular condition,Female,14
S92000003,2009,Any cardiovascular condition: Has a cardiovascular condition,Male,15
S92000003,2009,Any cardiovascular condition: No cardiovascular condition,All,86
S92000003,2009,Any cardiovascular condition: No cardiovascular condition,Female,86
S92000003,2009,Any cardiovascular condition: No cardiovascular condition,Male,85
S92000003,2009,Life satisfaction: Above the mode (9 to 10-Extremely satisfied),All,31
